,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Saint-Augustin,0,FR,1554078037,66,44.83,-0.61,48.2,2.24
1,Georgetown,20,GY,1554073200,74,6.8,-58.16,84.2,9.17
2,Griffith,24,AU,1554078020,59,-34.29,146.06,68.0,5.82
3,Jamestown,20,AU,1554078155,80,-33.21,138.6,57.5,4.29
4,Bambous Virieux,75,MU,1554077942,94,-20.34,57.76,75.99,4.7
5,Ushuaia,75,AR,1554073200,76,-54.81,-68.31,51.8,4.7
6,Omsukchan,68,RU,1554078159,89,62.53,155.8,15.11,3.62
7,Punta Arenas,75,CL,1554077549,71,-53.16,-70.91,53.6,14.99
8,Longyearbyen,40,NO,1554074400,65,78.22,15.63,6.8,4.7
9,Busselton,80,AU,1554078093,49,-33.64,115.35,73.0,12.01
10,Hermanus,88,ZA,1554077747,78,-34.42,19.24,57.99,3.0
11,Vodnyy,68,RU,1554078166,91,63.51,53.41,21.59,2.39
12,Cape Town,40,ZA,1554078126,77,-33.93,18.42,61.0,6.93
13,Mount Gambier,90,AU,1554073200,71,-37.83,140.78,57.2,5.82
14,Rio Grande,8,BR,1554078051,87,-32.03,-52.1,71.36,8.99
15,Yulara,0,AU,1554073200,31,-25.24,130.99,64.4,10.29
16,Hassleholm,0,SE,1554077858,62,56.16,13.77,32.0,8.05
17,New Norfolk,75,AU,1554078136,50,-42.78,147.06,57.99,8.05
18,Souillac,0,FR,1554078028,50,45.6,-0.6,53.6,3.36
19,Sal Rei,40,CV,1554073200,60,16.18,-22.92,69.8,12.75
20,Kungurtug,44,RU,1554078179,97,50.6,97.53,12.23,4.07
21,Mataura,24,NZ,1554078006,58,-46.19,168.86,57.99,5.01
22,Tazovskiy,88,RU,1554078181,93,67.47,78.7,29.24,14.47
23,Samarai,92,PG,1554077938,100,-10.62,150.67,75.23,6.76
24,Kavieng,80,PG,1554077944,100,-2.57,150.8,83.78,7.31
25,Thompson,90,CA,1554073200,46,55.74,-97.86,28.4,10.29
26,Naze,8,NG,1554078187,90,5.43,7.07,77.66,3.74
27,Rawson,8,AR,1554078188,31,-43.3,-65.11,65.42,5.19
28,Toora-Khem,0,RU,1554077976,71,52.47,96.11,14.48,2.17
29,Atar,0,MR,1554078192,79,20.52,-13.05,52.91,5.53
30,Wiarton,90,CA,1554078166,79,44.74,-81.13,25.0,9.17
31,Puerto Ayora,20,EC,1554077779,70,-0.74,-90.35,84.2,16.11
32,Chokurdakh,0,RU,1554078196,90,70.62,147.9,17.09,4.41
33,Guerrero Negro,36,MX,1554078198,23,27.97,-114.04,81.53,12.24
34,Butaritari,36,KI,1554078199,100,3.07,172.79,81.53,13.24
35,Coalinga,90,US,1554078123,22,36.14,-120.36,78.8,11.41
36,Ponta do Sol,8,BR,1554078202,74,-20.63,-46.0,67.22,3.74
37,Ternate,20,PH,1554077987,74,14.29,120.72,86.0,6.93
38,Ilhabela,64,BR,1554078014,99,-23.78,-45.36,76.76,15.03
39,Albany,40,US,1554077979,64,42.65,-73.75,39.99,12.75
40,Ribeira Grande,68,PT,1554078208,100,38.52,-28.7,59.3,24.87
41,Flinders,75,AU,1554078136,100,-34.58,150.85,69.01,11.41
42,Pontes e Lacerda,0,BR,1554078210,91,-15.23,-59.33,76.94,2.73
43,Hithadhoo,0,MV,1554078123,100,-0.6,73.08,82.97,5.41
44,Dikson,88,RU,1554078213,96,73.51,80.55,28.34,22.3
45,Kapaa,40,US,1554077905,54,22.08,-159.32,81.0,16.11
46,Klaksvik,68,FO,1554076200,87,62.23,-6.59,42.8,13.87
47,Nowy Dwor Gdanski,0,PL,1554078069,88,54.21,19.12,34.0,1.12
48,Sao Sebastiao,44,BR,1554078219,86,-3.15,-58.36,80.81,2.95
49,Hobart,75,AU,1554077956,50,-42.88,147.33,57.99,8.05
50,Bluff,0,AU,1554078222,50,-23.58,149.07,70.01,9.1
51,Qaanaaq,44,GL,1554077943,85,77.48,-69.36,-3.53,4.41
52,Port Alfred,88,ZA,1554077956,100,-33.59,26.89,67.94,14.03
53,Narsaq,0,GL,1554076200,43,60.91,-46.05,15.8,8.05
54,Gravdal,0,NO,1554078123,92,59.79,5.78,37.0,4.7
55,Rikitea,24,PF,1554077941,100,-23.12,-134.97,76.76,18.5
56,Yolombo,90,CO,1554077981,83,6.3,-75.61,71.6,5.82
57,Bonavista,8,CA,1554077825,84,48.65,-53.11,42.01,1.01
58,Alwar,0,IN,1554078233,49,27.56,76.61,65.69,7.2
59,Palmer,1,US,1554078033,32,61.6,-149.11,54.0,4.7
60,Udachnyy,44,RU,1554078235,80,66.42,112.4,27.17,6.08
61,Atuona,32,PF,1554078237,100,-9.8,-139.03,81.8,10.78
62,Yellowknife,90,CA,1554078169,69,62.45,-114.38,36.0,24.16
63,Visnes,0,NO,1554078123,92,59.36,5.22,35.01,4.7
64,Victoria,75,BN,1554075000,74,5.28,115.24,84.2,8.05
65,Salekhard,20,RU,1554078243,73,66.54,66.62,18.35,11.68
66,Avarua,12,CK,1554075000,88,-21.21,-159.78,82.4,6.93
67,Bredasdorp,0,ZA,1554076800,77,-34.53,20.04,59.0,10.29
68,Takoradi,0,GH,1554078247,100,4.89,-1.75,81.08,5.19
69,Saskylakh,68,RU,1554078248,86,71.97,114.09,24.2,15.03
70,Merauke,92,ID,1554078074,100,-8.49,140.4,78.74,8.77
71,Lagoa,75,PT,1554078159,82,37.14,-8.45,60.8,6.93
72,Vaini,0,IN,1554078252,90,15.34,74.49,65.33,1.05
73,Kabanjahe,40,ID,1554076800,100,3.1,98.49,75.2,2.24
74,Tuktoyaktuk,75,CA,1554073200,85,69.44,-133.03,23.0,20.8
75,Sitka,12,US,1554077839,31,37.17,-99.65,45.0,7.0
76,Mar del Plata,76,AR,1554078258,39,-46.43,-67.52,67.04,10.67
77,East London,20,ZA,1554078260,100,-33.02,27.91,72.53,5.19
78,Cabo San Lucas,5,MX,1554078015,29,22.89,-109.91,82.99,17.22
79,San Patricio,68,PY,1554078171,71,-26.98,-56.83,81.26,4.63
80,Anadyr,90,RU,1554077549,98,64.73,177.51,33.8,20.13
81,Livingstone,0,ZW,1554078266,67,-17.85,25.86,62.09,2.62
82,Broken Hill,24,AU,1554073200,63,-31.97,141.45,60.8,10.29
83,Pathein,0,MM,1554078268,92,16.78,94.73,71.36,5.19
84,Namatanai,64,PG,1554078270,100,-3.66,152.44,82.07,13.47
85,Hasaki,40,JP,1554077078,43,35.73,140.83,52.0,11.41
86,Cabatuan,0,PH,1554078272,74,16.95,121.67,77.84,3.51
87,Pinheiro Machado,32,BR,1554078274,91,-31.58,-53.38,68.75,6.08
88,Lashio,0,MM,1554077985,90,22.93,97.75,59.12,1.95
89,Glace Bay,90,CA,1554078005,93,46.2,-59.96,43.0,8.05
90,Tasiilaq,80,GL,1554076200,67,65.61,-37.64,21.2,10.29
91,Sao Filipe,0,CV,1554078279,96,14.9,-24.5,70.91,14.81
92,Lebu,32,ET,1554078281,91,8.96,38.73,49.58,3.96
93,Ixtapa,5,MX,1554078022,78,20.71,-105.21,77.0,11.41
94,Osakarovka,92,KZ,1554078284,97,50.56,72.58,32.75,7.65
95,Hay River,75,CA,1554073200,60,60.82,-115.79,41.0,18.34
96,Gushikawa,75,JP,1554078146,59,26.35,127.87,62.6,19.46
97,Bratsk,90,RU,1554078146,94,56.15,101.63,32.0,4.47
98,Faanui,0,PF,1554078039,100,-16.48,-151.75,83.87,5.41
99,Camalu,12,MX,1554078291,30,30.85,-116.07,72.62,5.75
100,Hobyo,92,SO,1554078293,81,5.35,48.53,80.45,9.44
101,Shelburne,90,CA,1554078123,79,44.08,-80.2,26.6,9.17
102,Cidreira,32,BR,1554078296,95,-30.17,-50.22,69.83,1.39
103,Marigot,20,HT,1554077716,83,18.23,-72.32,79.0,6.2
104,Port Elizabeth,1,US,1554078268,34,39.31,-74.98,48.99,18.34
105,Vardo,75,US,1554078293,47,39.62,-77.74,42.01,16.11
106,Iqaluit,75,CA,1554077521,71,63.75,-68.52,6.8,5.82
107,Vila,0,IT,1554078264,60,45.18,8.4,57.0,8.05
108,Saint-Ambroise,44,FR,1554078126,76,47.25,-0.65,54.0,8.05
109,Sept-Iles,90,CA,1554077913,93,50.2,-66.38,39.0,14.99
110,Carnarvon,8,ZA,1554078307,28,-30.97,22.13,56.51,10.78
111,Zapolyarnyy,20,RU,1554076200,73,69.43,30.82,23.0,28.86
112,Dali,32,CN,1554078310,96,25.6,100.24,50.12,3.4
113,Syracuse,90,US,1554078049,74,43.05,-76.15,33.8,20.8
114,Lavrentiya,32,RU,1554078313,100,65.58,-170.99,28.34,4.97
115,Partur,0,IN,1554078315,43,19.59,76.21,69.47,6.31
116,Temir,8,KZ,1554078316,75,49.14,57.13,26.54,6.08
117,Port Macquarie,20,AU,1554078305,55,-31.43,152.91,75.0,10.29
118,Salym,68,RU,1554078319,81,60.06,71.48,31.22,9.66
119,Chufarovo,44,RU,1554078321,90,54.09,47.33,36.53,14.25
120,Tabuk,56,PH,1554078305,94,17.41,121.44,68.03,0.72
121,Chapais,40,CA,1554073200,57,49.78,-74.86,19.4,11.41
122,Pesochnoye,36,RU,1554078326,91,58.01,39.18,30.5,17.16
123,Denpasar,20,ID,1554075000,83,-8.65,115.22,80.6,2.24
124,Mahebourg,75,MU,1554078242,94,-20.41,57.7,75.99,4.7
125,Palmerston,90,CA,1554078242,79,43.83,-80.85,23.0,19.46
126,Miri,12,NG,1554078332,55,10.31,9.75,69.02,1.28
127,Nikolskoye,40,RU,1554078089,86,59.7,30.79,33.8,15.66
128,Benguela,0,AO,1554078334,100,-12.58,13.4,80.36,5.97
129,Torbay,90,CA,1554078208,100,47.66,-52.73,42.8,14.99
130,Upata,76,VE,1554078337,38,8.02,-62.41,88.46,10.22
131,Novyy Urengoy,56,RU,1554078339,89,66.08,76.63,27.89,11.79
132,Comodoro Rivadavia,0,AR,1554073200,40,-45.87,-67.48,69.8,4.7
133,Kununurra,0,AU,1554075000,28,-15.77,128.74,84.2,6.93
134,Odesskoye,0,RU,1554078343,86,54.21,72.97,23.48,9.66
135,Champerico,75,MX,1554075960,61,16.38,-93.6,80.6,32.21
136,Coihaique,0,CL,1554073200,58,-45.58,-72.07,57.2,26.4
137,Tiksi,8,RU,1554078348,76,71.64,128.87,23.03,6.98
138,Upernavik,56,GL,1554078349,100,72.79,-56.15,10.52,2.62
139,Alta Floresta,8,BR,1554078227,87,-9.87,-56.08,79.01,2.39
140,Lukovetskiy,75,RU,1554075000,92,64.29,41.92,24.8,4.47
141,Hofn,36,IS,1554078354,99,64.25,-15.21,40.76,20.07
142,Alboraya,75,ES,1554078245,93,39.5,-0.35,55.99,4.7
143,Arraial do Cabo,24,BR,1554078357,95,-22.97,-42.02,75.86,5.97
144,Verkhnevilyuysk,32,RU,1554078358,72,63.45,120.31,23.12,6.42
145,Nhamunda,8,BR,1554078360,85,-2.19,-56.71,79.73,3.96
146,Yantzaza,75,EC,1554073200,47,-3.83,-78.76,80.6,13.87
147,Segezha,76,RU,1554078362,83,63.74,34.31,26.99,6.64
148,Khatanga,92,RU,1554078169,95,71.98,102.47,28.79,9.22
149,Roald,24,NO,1554078303,64,62.58,6.12,39.2,17.22
150,Ilo,24,PE,1554078366,88,-17.65,-71.34,65.06,3.06
151,Dingle,0,PH,1554078368,65,11.0,122.67,77.84,13.02
152,Cabedelo,75,BR,1554073200,100,-6.97,-34.84,78.8,3.36
153,Muroto,20,JP,1554076800,100,33.37,134.14,50.0,5.82
154,Severnoye,92,RU,1554078372,94,54.09,52.54,34.82,13.69
155,Iskateley,56,RU,1554078374,84,67.68,53.15,24.56,17.27
156,Nantucket,90,US,1554078188,93,41.28,-70.1,50.0,12.75
157,Talnakh,92,RU,1554078377,90,69.49,88.39,28.7,14.81
158,Lorengau,48,PG,1554078378,96,-2.02,147.27,83.6,10.22
159,Port Moresby,40,PG,1554076800,74,-9.47,147.16,84.2,8.05
160,Iquitos,75,PE,1554073200,319,-3.75,-73.25,42.8,3.36
161,Nome,1,US,1554078376,57,30.04,-94.42,52.0,9.17
162,Rabo de Peixe,40,PT,1554076800,76,37.8,-25.58,57.2,13.87
163,Ozernovskiy,8,RU,1554078385,98,51.5,156.52,26.63,4.18
164,Umm Lajj,20,SA,1554078386,96,25.02,37.27,63.71,10.78
165,Biltine,0,TD,1554078388,21,14.53,20.93,72.44,10.33
166,Daru,8,SL,1554078389,77,7.99,-10.85,78.38,8.66
167,Codrington,24,AU,1554078301,59,-28.95,153.24,73.0,5.82
168,Magdagachi,0,RU,1554078392,48,53.45,125.8,23.21,4.52
169,Nanortalik,20,GL,1554078393,100,60.14,-45.24,26.9,22.53
170,Hilo,90,US,1554078324,78,19.71,-155.08,80.01,10.29
171,Chicama,40,PE,1554073200,88,-7.84,-79.15,69.8,10.29
172,Aasiaat,0,GL,1554078397,93,68.71,-52.87,16.01,15.14
173,Airai,0,TL,1554078399,62,-8.93,125.41,76.58,1.28
174,Kahului,20,US,1554078283,45,20.89,-156.47,86.0,16.11
175,Mabaruma,0,GY,1554078402,80,8.2,-59.78,78.92,9.1
176,Bethel,1,US,1554072960,46,60.79,-161.76,50.0,9.17
177,Adrar,0,DZ,1554073200,48,27.87,-0.29,66.2,10.29
178,Sydney,75,AU,1554078363,82,-33.85,151.22,72.0,19.46
179,Kitab,75,UZ,1554075000,91,39.12,66.88,42.8,4.7
180,Barrow,80,AR,1554078359,43,-38.31,-60.23,73.16,8.21
181,Snezhnogorsk,0,RU,1554075000,63,69.19,33.23,26.6,8.95
182,Vaitape,48,PF,1554078129,100,-16.52,-151.75,84.41,5.3
183,Berdigestyakh,0,RU,1554078230,77,62.1,126.7,17.36,2.62
184,Alekseyevsk,8,RU,1554078414,69,57.84,108.35,20.51,4.18
185,Mount Isa,0,AU,1554075000,35,-20.73,139.49,71.6,10.29
186,Acapulco,5,MX,1554077460,69,16.86,-99.88,80.6,11.41
187,Ipixuna,75,BR,1554073200,94,-1.76,-48.8,77.0,6.93
188,Lodja,8,CD,1554078420,91,-3.52,23.6,74.69,2.28
189,Provideniya,90,RU,1554075000,74,64.42,-173.23,30.2,2.24
190,Ngaoundere,0,CM,1554078423,56,7.32,13.58,60.65,2.51
191,Constitucion,20,MX,1554078017,7,23.99,-104.67,80.6,18.34
192,Pevek,0,RU,1554078397,81,69.7,170.27,8.45,2.73
193,Mitsamiouli,64,KM,1554078427,99,-11.38,43.28,83.06,7.31
194,Tottori,75,JP,1554076800,86,35.5,134.23,41.0,6.93
195,Tatvan,92,TR,1554078430,94,38.5,42.28,33.65,1.95
196,Ancud,90,CL,1554073200,100,-41.87,-73.83,55.4,5.82
197,Ca Mau,68,VN,1554078433,90,9.18,105.15,80.36,7.2
198,Saint-Francois,0,FR,1554075000,86,46.42,3.91,39.2,2.51
199,Tornio,90,FI,1554078301,69,61.12,27.27,33.8,6.93
200,Aquiraz,88,BR,1554078384,98,-3.9,-38.39,79.0,1.01
201,Cayenne,76,GF,1554075000,78,4.94,-52.33,78.8,3.36
202,Shambu,80,ET,1554078441,59,9.57,37.1,63.08,1.16
203,Iralaya,20,HN,1554073200,62,15.0,-83.23,84.2,5.82
204,Severo-Kurilsk,68,RU,1554078376,99,50.68,156.12,29.69,2.95
205,Los Llanos de Aridane,0,ES,1554077825,67,28.66,-17.92,60.8,6.93
206,Kangaatsiaq,48,GL,1554078446,100,68.31,-53.46,17.81,13.47
207,Karratha,32,AU,1554078448,52,-20.74,116.85,80.72,7.87
208,Banda Aceh,0,ID,1554078449,99,5.56,95.32,73.61,2.62
209,Kapit,36,MY,1554078451,95,2.02,112.94,75.23,2.73
210,Karpathos,24,GR,1554076200,67,35.51,27.21,57.2,20.8
211,Peniche,40,PT,1554078434,76,39.36,-9.38,57.99,3.36
212,Vanimo,48,PG,1554078455,100,-2.67,141.3,80.36,11.45
213,Bealanana,64,MG,1554078456,86,-14.54,48.75,63.26,1.61
214,Saint-Philippe,90,CA,1554078313,86,45.36,-73.48,34.0,9.17
215,Sabaudia,5,IT,1554078324,87,41.3,13.03,53.01,1.12
216,Taoudenni,0,ML,1554078461,72,22.68,-3.98,57.14,4.52
217,Maragogi,88,BR,1554078377,98,-9.01,-35.22,77.75,4.41
218,Vao,56,EE,1554078463,88,59.1,26.19,30.95,10.0
219,Cap-Chat,88,CA,1554078465,70,49.1,-66.68,44.27,18.5
220,Honningsvag,64,NO,1554078466,94,70.98,25.97,31.04,25.77
221,Lata,0,IN,1554078467,59,30.78,78.62,43.64,2.73
222,Kodiak,1,US,1554078430,18,39.95,-94.76,46.0,6.93
223,Qaqortoq,0,GL,1554076200,43,60.72,-46.03,15.8,8.05
224,Tuatapere,44,NZ,1554078006,58,-46.13,167.69,57.99,5.01
225,Cachoeira do Sul,56,BR,1554078473,88,-30.05,-52.89,70.37,11.01
226,Marzuq,0,YE,1554078474,77,14.4,46.47,46.79,2.51
227,Fermoy,40,IE,1554076800,93,52.14,-8.28,42.8,5.82
228,Sao Joao da Barra,0,BR,1554073200,73,-21.64,-41.05,77.0,2.24
229,Machinga,0,MW,1554078479,98,-15.18,35.3,66.23,4.41
230,Yumen,36,CN,1554078480,63,40.29,97.04,30.68,1.95
231,Merida,8,PH,1554078481,84,10.91,124.54,78.56,4.52
232,Nishihara,20,JP,1554078411,37,35.74,139.53,57.0,9.17
233,Kupang,20,ID,1554075000,88,-10.16,123.6,80.6,3.74
234,Kruisfontein,12,ZA,1554078486,85,-34.0,24.73,60.92,18.16
235,San Jose,24,PH,1554078322,86,15.79,120.99,74.69,2.84
236,Ustka,8,PL,1554078490,91,54.58,16.86,39.05,10.0
237,Constantine,75,DZ,1554076800,76,36.36,6.61,51.8,8.05
238,Luderitz,8,NA,1554078493,81,-26.65,15.16,60.83,18.72
239,Mackay,20,CA,1554076800,69,53.65,-115.58,41.0,6.93
240,Maniitsoq,76,GL,1554078394,87,65.42,-52.9,21.95,14.47
241,Marienburg,0,DE,1554078208,74,52.12,9.98,36.0,1.12
242,Saint-Georges,92,CA,1554077840,87,46.12,-70.67,30.99,5.01
243,General Roca,75,AR,1554073200,61,-39.03,-67.58,78.8,3.36
244,Cuamba,8,MZ,1554078501,96,-14.8,36.54,63.35,5.41
245,Tshikapa,20,CD,1554078502,95,-6.42,20.79,74.06,1.95
246,Nouadhibou,0,MR,1554076800,77,20.93,-17.03,64.4,16.11
247,Morshyn,0,UA,1554077540,65,49.15,23.87,48.0,4.47
248,Arys,90,KZ,1554075000,86,42.43,68.8,39.2,20.13
249,Muscat,0,OM,1554076200,64,23.6,58.55,75.2,3.4
250,Pangody,24,RU,1554078509,82,65.85,74.49,22.13,11.01
251,Fare,8,PF,1554078511,100,-16.7,-151.02,84.5,4.85
252,Mwense,32,ZM,1554078512,92,-10.39,28.7,63.89,2.51
253,Hambantota,0,LK,1554078392,100,6.12,81.12,80.0,6.64
254,Green River,1,US,1554076440,60,41.53,-109.47,39.2,11.41
255,Ust-Maya,0,RU,1554078516,59,60.42,134.54,18.53,5.53
256,Haverfordwest,44,GB,1554078242,70,51.8,-4.97,45.0,8.05
257,Mehamn,80,NO,1554078519,82,71.03,27.85,29.69,23.76
258,Saldanha,0,PT,1554078403,78,41.42,-6.55,47.42,4.41
259,San Cristobal,40,EC,1554077839,76,-0.39,-78.55,62.6,13.87
260,Yangambi,92,CD,1554078523,100,0.77,24.47,69.56,4.85
261,Esperance,20,TT,1554078307,74,10.24,-61.45,80.6,8.05
262,Tomatlan,0,MX,1554078526,55,19.93,-105.25,79.01,3.4
263,Ilulissat,56,GL,1554076200,66,69.22,-51.1,15.8,17.22
264,Fushan,75,CN,1554073200,93,23.86,116.89,62.6,13.42
265,Lucea,75,JM,1554077831,83,18.44,-78.17,79.0,8.05
266,Nyurba,24,RU,1554078531,73,63.29,118.35,24.02,6.42
267,Mazagao,75,BR,1554073200,100,-0.12,-51.29,78.8,3.36
268,Ostrovnoy,0,RU,1554078402,80,68.05,39.51,21.05,18.84
269,Kayerkan,92,RU,1554078535,91,69.35,87.76,28.88,17.38
270,Beringovskiy,88,RU,1554078517,96,63.05,179.32,32.57,15.03
271,Jalu,12,LY,1554078538,51,29.03,21.55,52.82,7.54
